1451,PriceUpdate,0,1,1704420077105972017,[1,{12,1110499,697.8,,,,}]
94288,PriceUpdate,0,1,1704441619082621187,[1,{14,1110499,691,12947,396,1,}]
94423,PriceUpdate,0,1,1704441619232624447,[1,{14,1110499,691,12947,376,1,}]
94483,PriceUpdate,0,1,1704441619282625417,[1,{14,1110499,691.4,12858,53,2,}]
94583,PriceUpdate,0,1,1704441619332626200,[1,{14,1110499,691.4,12838,43,2,}]
94822,PriceUpdate,0,1,1704441619532631692,[1,{14,1110499,691.2,12884,1,1,}]
94842,PriceUpdate,0,1,1704441619582632952,[1,{14,1110499,691.3,12884,0,0,}]
94893,PriceUpdate,0,1,1704441619632633752,[1,{14,1110499,691.2,12884,1,1,}]
95793,PriceUpdate,0,1,1704441620282670582,[1,{14,1110499,691.5,12883,1,1,}]
95874,PriceUpdate,0,1,1704441620332672374,[1,{14,1110499,691.3,12838,0,0,}]
96197,PriceUpdate,0,1,1704441620482676041,[1,{14,1110499,691.2,12839,25,2,}]
96500,PriceUpdate,0,1,1704441620532677739,[1,{14,1110499,691.2,12853,0,0,}]
96621,PriceUpdate,0,1,1704441620582678519,[1,{14,1110499,691,12926,391,1,}]
96697,PriceUpdate,0,1,1704441620632680028,[1,{14,1110499,691,12926,455,1,}]
97301,PriceUpdate,0,1,1704441621082690965,[1,{14,1110499,690.7,13660,67,2,}]
97444,PriceUpdate,0,1,1704441621132692839,[1,{14,1110499,690.7,13637,342,2,}]
97481,PriceUpdate,0,1,1704441621182694589,[1,{14,1110499,690.7,13637,368,2,}]
97523,PriceUpdate,0,1,1704441621232695944,[1,{14,1110499,690.7,13587,418,2,}]
97629,PriceUpdate,0,1,1704441621282697042,[1,{14,1110499,690.2,13658,250,2,}]
97807,PriceUpdate,0,1,1704441621332698423,[1,{14,1110499,690.2,13648,112,2,}]
98020,PriceUpdate,0,1,1704441621432849565,[1,{14,1110499,690.3,13782,6,2,}]
98197,PriceUpdate,0,1,1704441621532851723,[1,{14,1110499,690.3,13784,4,2,}]
98563,PriceUpdate,0,1,1704441621782936731,[1,{14,1110499,690.5,13782,24,2,}]
98619,PriceUpdate,0,1,1704441621832937971,[1,{14,1110499,690.3,13776,1,2,}]
99767,PriceUpdate,0,1,1704441622332952532,[1,{14,1110499,690.7,13789,147,1,}]
99881,PriceUpdate,0,1,1704441622382954132,[1,{14,1110499,691,13801,68,2,}]
100037,PriceUpdate,0,1,1704441622432955451,[1,{14,1110499,690.9,13804,27,2,}]
100616,PriceUpdate,0,1,1704441622832966662,[1,{14,1110499,690.7,13898,122,1,}]
100743,PriceUpdate,0,1,1704441622932970278,[1,{14,1110499,690.7,13897,123,1,}]
101117,PriceUpdate,0,1,1704441623332982219,[1,{14,1110499,690.9,13804,26,2,}]
101817,PriceUpdate,0,1,1704441623382983895,[1,{14,1110499,690.7,13875,145,1,}]
102984,PriceUpdate,0,1,1704441624075058203,[1,{26,1110499,690.7,13875,145,1,}]
12882857,PriceUpdate,0,1,1704472200211913333,[1,{14,1110499,690.9,6091,290,2,}]
12883317,PriceUpdate,0,1,1704472200262138294,[1,{14,1110499,693.9,9462,53,2,}]
12883597,PriceUpdate,0,1,1704472200312140604,[1,{14,1110499,693.9,9463,52,2,}]
12883876,PriceUpdate,0,1,1704472200362456167,[1,{14,1110499,693.9,9463,62,2,}]
12884200,PriceUpdate,0,1,1704472200462570280,[1,{14,1110499,694.1,9463,17,2,}]
12884350,PriceUpdate,0,1,1704472200512576646,[1,{14,1110499,694.1,9463,5,2,}]
12884593,PriceUpdate,0,1,1704472200562578770,[1,{14,1110499,693.9,9463,1,2,}]
12884702,PriceUpdate,0,1,1704472200612580317,[1,{14,1110499,693.9,9463,108,2,}]
12885034,PriceUpdate,0,1,1704472200913424680,[1,{14,1110499,695.9,10095,70,2,}]
12885521,PriceUpdate,0,1,1704472201113668274,[1,{14,1110499,697,11832,1105,2,}]
12885642,PriceUpdate,0,1,1704472201163672226,[1,{14,1110499,697,12425,467,2,}]
12885808,PriceUpdate,0,1,1704472201213674317,[1,{14,1110499,697,12560,676,2,}]
12885926,PriceUpdate,0,1,1704472201313679929,[1,{14,1110499,697,12569,667,2,}]
12886007,PriceUpdate,0,1,1704472201363683455,[1,{14,1110499,698.9,12464,28,2,}]
12886201,PriceUpdate,0,1,1704472201463687113,[1,{14,1110499,699.1,12612,12,2,}]
12886381,PriceUpdate,0,1,1704472201563692632,[1,{14,1110499,699.1,12612,17,2,}]
12886772,PriceUpdate,0,1,1704472202013835653,[1,{14,1110499,699.1,12612,2,2,}]
12886899,PriceUpdate,0,1,1704472202063836497,[1,{14,1110499,699.5,12612,48,2,}]
12887054,PriceUpdate,0,1,1704472202113838818,[1,{14,1110499,699.8,12612,22,2,}]
12887136,PriceUpdate,0,1,1704472202163839650,[1,{14,1110499,699.9,12612,145,2,}]
12887809,PriceUpdate,0,1,1704472203013942391,[1,{14,1110499,699.9,12612,130,2,}]
12887953,PriceUpdate,0,1,1704472203063943634,[1,{14,1110499,699.9,12612,55,2,}]
12888114,PriceUpdate,0,1,1704472203113946316,[1,{14,1110499,700,12612,72,2,}]
12888263,PriceUpdate,0,1,1704472203163951216,[1,{14,1110499,700,12612,7,2,}]
12888433,PriceUpdate,0,1,1704472203363960271,[1,{14,1110499,700,12612,10,2,}]
12888448,PriceUpdate,0,1,1704472203413961488,[1,{14,1110499,708.9,13415,30,1,}]
12888563,PriceUpdate,0,1,1704472203463962877,[1,{14,1110499,700.7,13532,7,2,}]
12888596,PriceUpdate,0,1,1704472203513963891,[1,{14,1110499,700.9,13532,145,2,}]
12888633,PriceUpdate,0,1,1704472203563968765,[1,{14,1110499,701.7,13576,564,1,}]
12888826,PriceUpdate,0,1,1704472203913980695,[1,{14,1110499,701.7,13574,566,1,}]
12888924,PriceUpdate,0,1,1704472204013984170,[1,{14,1110499,701.7,13557,583,1,}]
12889106,PriceUpdate,0,1,1704472204063986308,[1,{14,1110499,702.5,13532,33,2,}]
12889244,PriceUpdate,0,1,1704472204113987102,[1,{14,1110499,704,13532,80,2,}]
12889371,PriceUpdate,0,1,1704472204163988211,[1,{14,1110499,704,13532,16,2,}]
12889403,PriceUpdate,0,1,1704472204263992431,[1,{14,1110499,704,13532,23,2,}]
12889519,PriceUpdate,0,1,1704472204664050182,[1,{14,1110499,704,13532,6,2,}]
12889729,PriceUpdate,0,1,1704472204914066209,[1,{14,1110499,704.8,13532,5,2,}]
12889777,PriceUpdate,0,1,1704472204964069518,[1,{14,1110499,705,13491,41,1,}]
12889840,PriceUpdate,0,1,1704472205014070406,[1,{14,1110499,705,13475,57,1,}]
12890366,PriceUpdate,0,1,1704472205064071860,[1,{14,1110499,703.9,13532,11,2,}]
12890738,PriceUpdate,0,1,1704472205214077188,[1,{14,1110499,705,13499,37,1,}]
12890902,PriceUpdate,0,1,1704472205264078248,[1,{14,1110499,705,13499,26,1,}]
12890991,PriceUpdate,0,1,1704472205364084785,[1,{14,1110499,703.9,13536,7,2,}]
12891146,PriceUpdate,0,1,1704472205564091842,[1,{14,1110499,704,13536,94,2,}]
12891209,PriceUpdate,0,1,1704472205814103629,[1,{14,1110499,704,13540,90,2,}]
12891236,PriceUpdate,0,1,1704472205864111479,[1,{14,1110499,704,13540,80,2,}]
12891527,PriceUpdate,0,1,1704472206014277681,[1,{14,1110499,704,13540,97,2,}]
12891640,PriceUpdate,0,1,1704472206064304564,[1,{14,1110499,708.9,13747,428,1,}]
12891884,PriceUpdate,0,1,1704472206414507903,[1,{14,1110499,702,14262,10,2,}]
12891907,PriceUpdate,0,1,1704472206464508826,[1,{14,1110499,708.9,14581,1554,1,}]
12891995,PriceUpdate,0,1,1704472206714516806,[1,{14,1110499,708.9,14802,1333,1,}]
12892124,PriceUpdate,0,1,1704472207014525278,[1,{14,1110499,708.9,14851,1284,1,}]
12892218,PriceUpdate,0,1,1704472207464539606,[1,{14,1110499,708.9,15024,1111,1,}]
12892413,PriceUpdate,0,1,1704472208014558958,[1,{14,1110499,708.9,15024,1272,1,}]
12892422,PriceUpdate,0,1,1704472208064560468,[1,{14,1110499,708.9,15329,967,1,}]
12892676,PriceUpdate,0,1,1704472208614738986,[1,{14,1110499,708.1,16411,617,1,}]
12892726,PriceUpdate,0,1,1704472208714750796,[1,{14,1110499,708.1,16603,425,1,}]
12892958,PriceUpdate,0,1,1704472209164871551,[1,{14,1110499,708.1,16603,697,1,}]
12893005,PriceUpdate,0,1,1704472209264877205,[1,{14,1110499,708.9,16646,194,1,}]
12893055,PriceUpdate,0,1,1704472209414887063,[1,{14,1110499,708.9,16799,41,1,}]
12893093,PriceUpdate,0,1,1704472209464891156,[1,{14,1110499,708.9,16799,777,1,}]
12893315,PriceUpdate,0,1,1704472209964932511,[1,{14,1110499,708.9,17036,540,1,}]
12893473,PriceUpdate,0,1,1704472210164945170,[1,{14,1110499,708.9,17036,824,1,}]
12893548,PriceUpdate,0,1,1704472210214949555,[1,{14,1110499,708.9,17145,715,1,}]
12893591,PriceUpdate,0,1,1704472210264959866,[1,{14,1110499,708.9,17496,636,1,}]
12893678,PriceUpdate,0,1,1704472210314965162,[1,{14,1110499,708.3,18974,661,1,}]
12893696,PriceUpdate,0,1,1704472210364969290,[1,{14,1110499,708.3,18982,1382,1,}]
12893737,PriceUpdate,0,1,1704472210414973520,[1,{14,1110499,708.9,19025,3576,1,}]
12893787,PriceUpdate,0,1,1704472210464981052,[1,{14,1110499,708.9,19036,3565,1,}]
12893811,PriceUpdate,0,1,1704472210515013239,[1,{14,1110499,708.9,22036,565,1,}]
12893913,PriceUpdate,0,1,1704472210615017368,[1,{14,1110499,708.9,22147,454,1,}]
12893969,PriceUpdate,0,1,1704472210665022782,[1,{14,1110499,708.2,25844,418,1,}]
12894027,PriceUpdate,0,1,1704472210715025848,[1,{14,1110499,708.2,25855,407,1,}]
12894171,PriceUpdate,0,1,1704472210865042979,[1,{14,1110499,708.1,26419,572,1,}]
12894263,PriceUpdate,0,1,1704472211065054203,[1,{14,1110499,708.1,26482,539,1,}]
12894302,PriceUpdate,0,1,1704472211115059962,[1,{14,1110499,701.7,27780,2820,1,}]
12894465,PriceUpdate,0,1,1704472211265068429,[1,{14,1110499,701.7,27928,2672,1,}]
12894555,PriceUpdate,0,1,1704472211565087106,[1,{14,1110499,701.7,29386,1214,1,}]
12894591,PriceUpdate,0,1,1704472211665089107,[1,{14,1110499,701.7,30482,118,1,}]
12894803,PriceUpdate,0,1,1704472211965233119,[1,{14,1110499,701.7,30591,9,1,}]
12895225,PriceUpdate,0,1,1704472212565249784,[1,{14,1110499,701.6,30600,151,2,}]
12895477,PriceUpdate,0,1,1704472212815264318,[1,{14,1110499,701.7,30751,152,1,}]
12895506,PriceUpdate,0,1,1704472212865267103,[1,{14,1110499,701.7,30757,146,1,}]
12895557,PriceUpdate,0,1,1704472212915268636,[1,{14,1110499,701.7,30764,139,1,}]
12895641,PriceUpdate,0,1,1704472213015278804,[1,{14,1110499,697.9,30903,11,2,}]
12895849,PriceUpdate,0,1,1704472213315287022,[1,{14,1110499,697.5,30983,50,1,}]
12896282,PriceUpdate,0,1,1704472213915462745,[1,{14,1110499,697,31138,286,2,}]
12896634,PriceUpdate,0,1,1704472214465489833,[1,{14,1110499,697,31138,692,2,}]
12896643,PriceUpdate,0,1,1704472214515491357,[1,{14,1110499,697,31138,797,2,}]
12896835,PriceUpdate,0,1,1704472214815584697,[1,{14,1110499,697,30950,986,2,}]
12896842,PriceUpdate,0,1,1704472214865585504,[1,{14,1110499,697,31835,101,2,}]
12896982,PriceUpdate,0,1,1704472215065594607,[1,{14,1110499,697,31835,1279,2,}]
12897055,PriceUpdate,0,1,1704472215165600511,[1,{14,1110499,691.2,32689,101,2,}]
12897322,PriceUpdate,0,1,1704472215765635395,[1,{14,1110499,691.2,32689,720,2,}]
12897853,PriceUpdate,0,1,1704472216465914118,[1,{14,1110499,691,32689,813,2,}]
12897886,PriceUpdate,0,1,1704472216615938132,[1,{14,1110499,690.9,31977,46,2,}]
12897977,PriceUpdate,0,1,1704472216665942700,[1,{14,1110499,690,27773,243,2,}]
12898275,PriceUpdate,0,1,1704472217616062985,[1,{14,1110499,690,27822,194,2,}]
12898415,PriceUpdate,0,1,1704472218216088095,[1,{14,1110499,689.6,27872,29,1,}]
12898472,PriceUpdate,0,1,1704472218516100045,[1,{14,1110499,689.6,27901,306,2,}]
12898565,PriceUpdate,0,1,1704472218916110341,[1,{14,1110499,690.6,33811,426,2,}]
12898795,PriceUpdate,0,1,1704472219166118524,[1,{14,1110499,690.6,33811,444,2,}]
12898812,PriceUpdate,0,1,1704472219216122101,[1,{14,1110499,690.6,33811,457,2,}]
12898853,PriceUpdate,0,1,1704472219466131194,[1,{14,1110499,690.5,33888,44,1,}]
12898890,PriceUpdate,0,1,1704472219566134332,[1,{14,1110499,690.3,34447,126,2,}]
12898937,PriceUpdate,0,1,1704472219666136540,[1,{14,1110499,690.3,34447,217,2,}]
12899581,PriceUpdate,0,1,1704472220866263240,[1,{14,1110499,690.3,34496,168,2,}]
12900051,PriceUpdate,0,1,1704472223066332939,[1,{14,1110499,690,34516,78,2,}]
12900152,PriceUpdate,0,1,1704472223366341154,[1,{14,1110499,689.2,34848,606,2,}]
12900308,PriceUpdate,0,1,1704472224016358863,[1,{14,1110499,689.2,34944,510,2,}]
12900320,PriceUpdate,0,1,1704472224166363110,[1,{14,1110499,689.2,34944,554,2,}]
12900703,PriceUpdate,0,1,1704472225516412464,[1,{14,1110499,689.2,34964,534,2,}]
12900817,PriceUpdate,0,1,1704472225866430480,[1,{14,1110499,689.2,35043,455,2,}]
12900848,PriceUpdate,0,1,1704472226016434897,[1,{14,1110499,689.2,35104,394,2,}]
12900860,PriceUpdate,0,1,1704472226066441330,[1,{14,1110499,689.2,35104,539,2,}]
12901063,PriceUpdate,0,1,1704472226516471561,[1,{14,1110499,689.2,35639,4,2,}]
12901311,PriceUpdate,0,1,1704472226916488356,[1,{14,1110499,689.2,35643,45,1,}]
12901333,PriceUpdate,0,1,1704472226966489950,[1,{14,1110499,688.2,36344,209,2,}]
12901424,PriceUpdate,0,1,1704472227066493502,[1,{14,1110499,688.2,36472,81,2,}]
12901590,PriceUpdate,0,1,1704472227416505221,[1,{14,1110499,688.2,36521,32,2,}]
12901678,PriceUpdate,0,1,1704472227516510808,[1,{14,1110499,688.5,36553,5,1,}]
12901795,PriceUpdate,0,1,1704472227816520265,[1,{14,1110499,687.9,36983,13,1,}]
12901877,PriceUpdate,0,1,1704472228316537844,[1,{14,1110499,688,36983,13,1,}]
12901919,PriceUpdate,0,1,1704472228366541612,[1,{14,1110499,686.6,35953,217,1,}]
12901933,PriceUpdate,0,1,1704472228416542612,[1,{14,1110499,686.8,35996,267,1,}]
12902162,PriceUpdate,0,1,1704472229166564747,[1,{14,1110499,686.9,35996,103,1,}]
12902176,PriceUpdate,0,1,1704472229316569630,[1,{14,1110499,686.9,35997,102,1,}]
12902187,PriceUpdate,0,1,1704472229366570570,[1,{14,1110499,686.9,36068,31,1,}]
12902775,PriceUpdate,0,1,1704472230516677575,[1,{14,1110499,686.9,36068,67,1,}]
12902865,PriceUpdate,0,1,1704472230566679629,[1,{14,1110499,686.9,36068,113,1,}]
12902891,PriceUpdate,0,1,1704472230616683260,[1,{14,1110499,686.9,36068,161,1,}]
12902902,PriceUpdate,0,1,1704472230666684930,[1,{14,1110499,686.9,36068,163,1,}]
12903046,PriceUpdate,0,1,1704472231066695606,[1,{14,1110499,686.8,36317,830,1,}]
12903324,PriceUpdate,0,1,1704472232066728568,[1,{14,1110499,686.8,36317,880,1,}]
12903457,PriceUpdate,0,1,1704472232466746025,[1,{14,1110499,687.3,35552,75,1,}]
12903506,PriceUpdate,0,1,1704472232766756895,[1,{14,1110499,687.3,35557,70,1,}]
12903534,PriceUpdate,0,1,1704472232816758077,[1,{14,1110499,687.3,35560,67,1,}]
12903564,PriceUpdate,0,1,1704472233016764196,[1,{14,1110499,687.3,35560,95,1,}]
12903574,PriceUpdate,0,1,1704472233116768041,[1,{14,1110499,687.3,35560,98,1,}]
12903606,PriceUpdate,0,1,1704472233466779198,[1,{14,1110499,687.3,35560,127,1,}]
12903685,PriceUpdate,0,1,1704472233816789922,[1,{14,1110499,687.3,35560,135,1,}]
12903786,PriceUpdate,0,1,1704472234116802641,[1,{14,1110499,687.3,35560,139,1,}]
12903796,PriceUpdate,0,1,1704472234166804384,[1,{14,1110499,687.3,35560,178,1,}]
12903845,PriceUpdate,0,1,1704472234316808040,[1,{14,1110499,687.5,35560,175,1,}]
12903931,PriceUpdate,0,1,1704472234416811097,[1,{14,1110499,687.5,35560,449,1,}]
12903974,PriceUpdate,0,1,1704472234516813584,[1,{14,1110499,687.5,35560,488,1,}]
12903987,PriceUpdate,0,1,1704472234566815869,[1,{14,1110499,686.7,38027,104,1,}]
12904001,PriceUpdate,0,1,1704472234616865927,[1,{14,1110499,687.1,38034,19,1,}]
12904009,PriceUpdate,0,1,1704472234666872585,[1,{14,1110499,687.1,38034,58,1,}]
12904027,PriceUpdate,0,1,1704472234716876517,[1,{14,1110499,687.1,38034,148,1,}]
12904048,PriceUpdate,0,1,1704472234816880469,[1,{14,1110499,687.1,38074,108,1,}]
12904118,PriceUpdate,0,1,1704472235216894942,[1,{14,1110499,687.1,38074,127,1,}]
12904152,PriceUpdate,0,1,1704472235466905353,[1,{14,1110499,687.1,38074,142,1,}]
12904185,PriceUpdate,0,1,1704472235916921878,[1,{14,1110499,687.1,38074,202,1,}]
12904221,PriceUpdate,0,1,1704472236016931835,[1,{14,1110499,687.1,38074,217,1,}]
12904264,PriceUpdate,0,1,1704472236216937897,[1,{14,1110499,687.3,38074,2,1,}]
12904278,PriceUpdate,0,1,1704472236266939333,[1,{14,1110499,687.4,38074,7,1,}]
12904340,PriceUpdate,0,1,1704472236616952011,[1,{14,1110499,690.2,34819,785,1,}]
12904468,PriceUpdate,0,1,1704472237016969361,[1,{14,1110499,690.2,34819,819,1,}]
12904733,PriceUpdate,0,1,1704472237567011047,[1,{14,1110499,690.2,34819,834,1,}]
12904817,PriceUpdate,0,1,1704472237817020578,[1,{14,1110499,690.2,34819,848,1,}]
12904857,PriceUpdate,0,1,1704472238017029165,[1,{14,1110499,690.2,34819,907,1,}]
12904901,PriceUpdate,0,1,1704472238317074704,[1,{14,1110499,690.2,34819,922,1,}]
12904937,PriceUpdate,0,1,1704472238617104228,[1,{14,1110499,690.2,34819,937,1,}]
12905000,PriceUpdate,0,1,1704472239117132529,[1,{14,1110499,690.2,34819,951,1,}]
12905023,PriceUpdate,0,1,1704472239167134330,[1,{14,1110499,689.3,36260,73,2,}]
12905076,PriceUpdate,0,1,1704472239367171483,[1,{14,1110499,689.3,36280,53,2,}]
12905118,PriceUpdate,0,1,1704472239917196166,[1,{14,1110499,689.3,36299,34,2,}]
12905133,PriceUpdate,0,1,1704472240017201875,[1,{14,1110499,689.3,36299,57,2,}]
12905156,PriceUpdate,0,1,1704472240117204650,[1,{14,1110499,689.9,36903,78,2,}]
12905167,PriceUpdate,0,1,1704472240167206283,[1,{14,1110499,689.9,36929,52,2,}]
12905192,PriceUpdate,0,1,1704472240267211880,[1,{14,1110499,689.2,37443,366,2,}]
12905249,PriceUpdate,0,1,1704472240667229892,[1,{14,1110499,689.2,37462,347,2,}]
12905290,PriceUpdate,0,1,1704472240917238980,[1,{14,1110499,689.2,37481,328,2,}]
12905380,PriceUpdate,0,1,1704472241317251699,[1,{14,1110499,689.2,37495,314,2,}]
12905407,PriceUpdate,0,1,1704472241617270717,[1,{14,1110499,688.8,37854,37,1,}]
12905620,PriceUpdate,0,1,1704472242617377827,[1,{14,1110499,688.8,37854,42,1,}]
12906013,PriceUpdate,0,1,1704472245017745080,[1,{14,1110499,688.8,37854,162,1,}]
12906092,PriceUpdate,0,1,1704472245067748534,[1,{14,1110499,687.8,36024,544,2,}]
12906144,PriceUpdate,0,1,1704472245117750606,[1,{14,1110499,687.8,36024,472,2,}]
12906165,PriceUpdate,0,1,1704472245167756588,[1,{14,1110499,688.8,37808,208,1,}]
12906248,PriceUpdate,0,1,1704472245717786604,[1,{14,1110499,687.8,38742,668,2,}]
12906289,PriceUpdate,0,1,1704472246067801824,[1,{14,1110499,687.8,38742,1190,2,}]
12906474,PriceUpdate,0,1,1704472247017843002,[1,{14,1110499,687.1,39938,233,1,}]
12906512,PriceUpdate,0,1,1704472247167847719,[1,{14,1110499,687.1,39938,235,1,}]
12906645,PriceUpdate,0,1,1704472248067885824,[1,{14,1110499,685.1,49025,456,1,}]
12906665,PriceUpdate,0,1,1704472248117889118,[1,{14,1110499,685.1,49025,526,1,}]
12906679,PriceUpdate,0,1,1704472248167895091,[1,{14,1110499,685.1,49025,533,1,}]
12906852,PriceUpdate,0,1,1704472249017950867,[1,{14,1110499,685,49858,12,1,}]
12907157,PriceUpdate,0,1,1704472250468017168,[1,{14,1110499,685.3,49858,723,1,}]
12907168,PriceUpdate,0,1,1704472250518025097,[1,{14,1110499,685.3,50013,568,1,}]
12907231,PriceUpdate,0,1,1704472251068048470,[1,{14,1110499,685.3,50013,569,1,}]
12907315,PriceUpdate,0,1,1704472251318058463,[1,{14,1110499,685.2,50637,118,1,}]
12907569,PriceUpdate,0,1,1704472253568134640,[1,{14,1110499,685.3,50643,677,1,}]
12907645,PriceUpdate,0,1,1704472254518169204,[1,{14,1110499,685.8,50656,87,1,}]
12907776,PriceUpdate,0,1,1704472255018184034,[1,{14,1110499,685.6,50984,843,1,}]
12907796,PriceUpdate,0,1,1704472255118187307,[1,{14,1110499,685.6,50984,917,1,}]
12907820,PriceUpdate,0,1,1704472255218190919,[1,{14,1110499,685.6,50984,923,1,}]
12907891,PriceUpdate,0,1,1704472255618208434,[1,{14,1110499,685.7,50997,38,1,}]
12908031,PriceUpdate,0,1,1704472256068225657,[1,{14,1110499,685.8,50997,18,1,}]
12908124,PriceUpdate,0,1,1704472256218234891,[1,{14,1110499,686.1,50997,452,1,}]
12908200,PriceUpdate,0,1,1704472256818263183,[1,{14,1110499,686.2,50997,29,1,}]
12908590,PriceUpdate,0,1,1704472258168319313,[1,{14,1110499,686.2,50997,38,1,}]
12908684,PriceUpdate,0,1,1704472258718336759,[1,{14,1110499,686.8,51040,794,1,}]
12908864,PriceUpdate,0,1,1704472259568472607,[1,{14,1110499,687.1,51040,86,1,}]
12909060,PriceUpdate,0,1,1704472260118516366,[1,{14,1110499,686.8,51790,747,1,}]
12909141,PriceUpdate,0,1,1704472260218518782,[1,{14,1110499,688.6,51423,415,2,}]
12909280,PriceUpdate,0,1,1704472260468528364,[1,{14,1110499,688.6,51439,399,2,}]
12909502,PriceUpdate,0,1,1704472260518530805,[1,{14,1110499,690,54407,390,2,}]
12909531,PriceUpdate,0,1,1704472260568534806,[1,{14,1110499,690,54415,382,2,}]
12909579,PriceUpdate,0,1,1704472260669369662,[1,{14,1110499,690,54440,396,2,}]
12909822,PriceUpdate,0,1,1704472261069464991,[1,{14,1110499,690,54808,28,2,}]
12909974,PriceUpdate,0,1,1704472261319521119,[1,{14,1110499,690,54879,166,2,}]
12910153,PriceUpdate,0,1,1704472261519540001,[1,{14,1110499,690.2,55112,329,1,}]
12910248,PriceUpdate,0,1,1704472262020047859,[1,{14,1110499,690.2,55120,321,1,}]
12910312,PriceUpdate,0,1,1704472262120054218,[1,{14,1110499,690.2,55120,528,1,}]
12910427,PriceUpdate,0,1,1704472262570178578,[1,{14,1110499,689.9,55666,76,1,}]
12910607,PriceUpdate,0,1,1704472263220220117,[1,{14,1110499,688.9,56387,113,1,}]
12910695,PriceUpdate,0,1,1704472263670247940,[1,{14,1110499,689.2,56916,671,2,}]
12910916,PriceUpdate,0,1,1704472264570302398,[1,{14,1110499,689.2,56916,230,2,}]
12911082,PriceUpdate,0,1,1704472265170327380,[1,{14,1110499,689.2,56916,324,2,}]
12911145,PriceUpdate,0,1,1704472265820391172,[1,{14,1110499,686.6,61761,134,1,}]
12911150,PriceUpdate,0,1,1704472265870394891,[1,{14,1110499,686.6,61869,26,1,}]
12911260,PriceUpdate,0,1,1704472266170407747,[1,{14,1110499,686.4,62591,31,1,}]
12911608,PriceUpdate,0,1,1704472268170583831,[1,{14,1110499,686.1,63291,71,1,}]
12911624,PriceUpdate,0,1,1704472268220587572,[1,{14,1110499,686.1,63291,241,1,}]
12911665,PriceUpdate,0,1,1704472268570601476,[1,{14,1110499,686,63535,807,1,}]
12911687,PriceUpdate,0,1,1704472268670607345,[1,{14,1110499,686.1,63535,113,1,}]
12911744,PriceUpdate,0,1,1704472269170628566,[1,{14,1110499,686.1,63625,23,1,}]
12911764,PriceUpdate,0,1,1704472269270633588,[1,{14,1110499,685.6,66381,346,1,}]
12911775,PriceUpdate,0,1,1704472269320634652,[1,{14,1110499,685.6,66447,280,1,}]
